map_name,scen_id,n_agents,solver_name,reward,total_time,exec_time,train_time,end_reason,steps,replans_max_size,replans_count,max_steps_window,max_reached_window,max_expanded_window,n_livelock,n_conflicts,eval_time,init_time,conflicts_time,n_iterations
maze-32-32-4,1,1,online_window_dijkstra_2,-191,11.5322,11.5322,0,success,191,0,0,191,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-138,8.76257,8.76257,0,success,138,0,0,138,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-130,7.9247,7.9247,0,success,130,0,0,130,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-162,8.78562,8.78562,0,success,162,0,0,162,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-197,10.0191,10.0191,0,success,197,0,0,197,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-136,7.48832,7.48832,0,success,136,0,0,136,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-131,7.06587,7.06587,0,success,131,0,0,131,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-166,8.31629,8.31629,0,success,166,0,0,166,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-163,8.42551,8.42551,0,success,163,0,0,163,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-144,6.67774,6.67774,0,success,144,0,0,144,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-131,6.5147,6.5147,0,success,131,0,0,131,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-151,6.65459,6.65459,0,success,151,0,0,151,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-157,7.23541,7.23541,0,success,157,0,0,157,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-125,5.75537,5.75537,0,success,125,0,0,125,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-182,7.80526,7.80526,0,success,182,0,0,182,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-196,7.45229,7.45229,0,success,196,0,0,196,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-142,6.62398,6.62398,0,success,142,0,0,142,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-174,6.45889,6.45889,0,success,174,0,0,174,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-128,5.76591,5.76591,0,success,128,0,0,128,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-137,5.68627,5.68627,0,success,137,0,0,137,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-149,6.58457,6.58457,0,success,149,0,0,149,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-153,6.19679,6.19679,0,success,153,0,0,153,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-162,7.03281,7.03281,0,success,162,0,0,162,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-160,6.09567,6.09567,0,success,160,0,0,160,0,0,0,-,-,-,-,-
maze-32-32-4,1,1,online_window_dijkstra_2,-167,6.76435,6.76435,0,success,167,0,0,167,0,0,0,-,-,-,-,-
